Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Notch Signaling,0.76667775991871,1.7926998473502986,0.0,9.091818272736365e-05,0.001,17/32,6.89%,CCND1;PPARD;NOTCH1;PRKCA;ARRB1;WNT2;TCF7L2;WNT5A;CUL1;SKP1;APH1A;RBX1;JAG1;HES1;PSENEN;NOTCH2;PSEN2
prerank,Complement,0.6982692350310757,1.7779203742599177,0.0,8.334166750008335e-05,0.001,89/196,10.97%,IL6;CASP3;FN1;JAK2;SRC;SERPINE1;F2;DPP4;CASP9;CASP1;HNF4A;PLG;LGALS3;CD40LG;RAF1;GRB2;HSPA5;CALM1;PIK3CA;CEBPB;PCSK9;STX4;PLAT;SIRT6;CA2;PSEN1;PRKCD;CCL5;ITGAM;IRF7;F3;ZEB1;IRF1;GZMB;MMP13;LRP1;GATA3;TIMP1;FYN;MMP14;CASP7;HSPA1A;C3;SERPINA1;CFH;ANG;TNFAIP3;F10;SERPINC1;PIK3CG;TIMP2;CLU;LCK;CD55;CTSB;CTSD;SERPING1;OLR1;APOA4;PLAUR;F8;C1QA;PLA2G4A;DUSP6;F7;LYN;CDK5R1;F5;GP1BA;CXCL1;PLA2G7;SERPINB2;CR2;PDP1;PIM1;WAS;ANXA5;S100A9;CR1;CASP4;C1R;IRF2;TMPRSS6;FCER1G;LAMP2;RHOG;KLK1;KCNIP3;C1S
prerank,Coagulation,0.6912462596001898,1.7336715107195633,0.0,0.00015386154000015387,0.002,81/136,19.09%,MMP9;FN1;MMP2;SERPINE1;F2;DPP4;APOA1;RAC1;CASP9;HNF4A;PLG;BMP1;PLAT;SIRT2;VWF;A2M;FBN1;F3;TF;APOC3;PLAU;LRP1;TIMP1;FYN;MMP14;PECAM1;MMP3;C3;SERPINA1;CFH;THBD;ANG;PROC;THBS1;F10;SERPINC1;MMP1;MST1;CLU;RAPGEF3;CTSB;SERPING1;OLR1;MASP2;F8;C1QA;DUSP6;MBL2;F12;FURIN;GP1BA;SERPINB2;MMP7;TIMP3;C1R;TMPRSS6;LAMP2;CAPN2;APOC2;C1S;ANXA1;APOC1;F9;ITGA2;PDGFB;CPB2;CD9;ITGB3;KLKB1;CFI;SPARC;LGMN;HTRA1;HMGCS2;CTSK;PEF1;CPN1;TFPI2;PLEK;DCT;CFD
prerank,Epithelial Mesenchymal Transition,0.6827447086928484,1.7294562413615062,0.0,0.0002143071450002143,0.003,96/198,15.36%,TGFB1;IL6;VEGFA;CXCL8;FN1;MMP2;JUN;FGF2;SERPINE1;BDNF;IGFBP3;FAS;CD44;GJA1;CCN2;VIM;IL15;BMP1;VCAM1;ITGB1;CXCL12;CDH2;SPP1;DKK1;IGFBP2;FBN1;TGM2;LGALS1;LRP1;WNT5A;ID2;TNFRSF11B;SNAI2;DCN;TIMP1;MMP14;MMP3;PDGFRB;DAB2;BGN;TNFAIP3;THBS1;FERMT2;MMP1;PTHLH;COL1A1;PLAUR;ELN;AREG;ACTA2;SGCD;IGFBP4;NOTCH2;FBN2;P3H1;THY1;CXCL1;POSTN;SGCB;INHBA;COL1A2;SDC1;TIMP3;SLIT2;FSTL1;NT5E;PTX3;VEGFC;SGCG;IL32;GADD45A;LOX;CCN1;SDC4;MCM7;TGFBR3;GREM1;FSTL3;ENO2;THBS2;ITGA2;PRSS2;COL3A1;ITGAV;TAGLN;TNC;FLNA;VCAN;FOXC2;MGP;ITGB3;CD59;ECM1;PPIB;ANPEP;SNTB1
prerank,IL-2/STAT5 Signaling,0.6800500337123513,1.7253016523992422,0.0,0.00020002000200020003,0.003,89/193,15.25%,BCL2;CASP3;IL10;MYC;IGF1R;AGER;BMP2;IL13;IL2RA;CSF2;BCL2L1;TNFSF10;CD44;CXCL10;CD86;TNFSF11;HK2;TLR7;CTLA4;MUC1;SPP1;CA2;AHR;SOCS1;TGM2;XBP1;IL2RB;TNFRSF1B;ABCB1;BMPR2;LIF;ICOS;CD83;CSF1;IGF2R;IL1RL1;SERPINC1;SOCS2;CCND2;IL4R;TNFRSF9;TNFRSF8;IRF4;MAPKAPK2;CD81;NRP1;CCR4;GPX4;ITGAE;TNFRSF4;GATA1;PLIN2;FLT3LG;PRNP;PTCH1;FURIN;CCND3;SELL;MAP3K8;SELP;ODC1;CDC6;CISH;MXD1;HIPK2;PIM1;NT5E;CDKN1C;NDRG1;PTH1R;TRAF1;FGL2;SLC2A3;PTGER2;CCNE1;IRF8;PLAGL1;IFNGR1;CYFIP1;CD48;IL1R2;RORA;ITGAV;CAPN3;CKAP4;EOMES;ECM1;HUWE1;ENPP1
prerank,Apical Surface,0.7143529739059438,1.7062142953204305,0.0,0.00018751875187518753,0.003,15/43,7.75%,APP;SLC2A4;GHRL;BRCA1;PCSK9;IL2RB;GATA3;ADIPOR2;IL2RG;PLAUR;CX3CL1;HSPB1;LYN;ADAM10;THY1
prerank,Angiogenesis,0.7237833947403812,1.703073438207859,0.001,0.00017648823705900002,0.003,21/36,14.73%,APP;VEGFA;PTK2;LPL;SPP1;APOH;FGFR1;TIMP1;THBD;CCND2;OLR1;JAG1;VTN;NRP1;POSTN;FSTL1;LRPAP1;KCNJ8;COL3A1;ITGAV;VCAN
prerank,UV Response Dn,0.6751991026649573,1.6980464827239514,0.0,0.00027780555833361117,0.005,54/144,11.32%,NFKB1;PPARG;MAPK14;ERBB2;IRS1;MYC;IGF1R;CAV1;PTEN;SMAD3;SERPINE1;BDNF;GJA1;CDKN1B;LDLR;PRKCA;RXRA;NR3C1;F3;ID1;SMAD7;DUSP1;TGFBR2;PIK3CD;KIT;SNAI2;FYN;TJP1;IGFBP5;PRKCE;PDGFRB;DAB2;ANXA2;BMPR1A;ACVR2A;COL1A1;DYRK1A;MET;NRP1;NOTCH2;HAS2;RUNX1;AKT3;LTBP1;DBP;COL1A2;PEX14;TFPI;VLDLR;CCN1;FHL2;SPOP;TGFBR3;ATXN1
prerank,p53 Pathway,0.6579392712736206,1.677187689842446,0.0,0.0003158210557897895,0.006,66/194,12.64%,TGFB1;TP53;APP;BAX;CDKN1A;JUN;IL1A;BMP2;MDM2;HMOX1;FOS;FOXO3;PRKAB1;VDR;RB1;FAS;CASP1;CDKN2A;NOTCH1;TXNIP;PCNA;CEBPA;HRAS;RXRA;BAK1;SOCS1;DDIT3;LIF;SPHK1;IRAK1;KLF4;TRIB3;CCND2;RAD51C;EPHA2;HDAC3;CTSD;TGFA;F2R;FBXW7;CDKN2B;ACVR1B;CD81;TAP1;ATF3;APAF1;ADA;HBEGF;RACK1;CCND3;CDK5R1;TP63;SDC1;MXD1;DDIT4;SLC7A11;NDRG1;GADD45A;PIDD1;SLC3A2;PPM1D;HEXIM1;COQ8A;BTG2;CD82;PVT1
prerank,KRAS Signaling Up,0.657679832390205,1.6724234607343358,0.0,0.0003000300030003,0.006,78/192,12.54%,IL1B;MMP9;IGF2;BMP2;PTGS2;IGFBP3;CSF2;RETN;IL33;NGF;CXCL10;CXCR4;AKT2;ACE;EREG;PLAT;SPP1;CA2;PLAU;NR1H4;SOX9;RBP4;TNFRSF1B;ADAM17;ID2;HSD11B1;ABCB1;USH1C;NR0B2;LIF;PECAM1;F2RL1;CFH;CBL;TNFAIP3;LY96;IL2RG;ANGPTL4;KLF4;ENG;SNAP25;CCND2;IL7R;EPHB2;HDAC9;TLR8;PDCD1LG2;PLAUR;BIRC3;DUSP6;NRP1;MAP3K1;ITGB2;ARG1;MYCN;CCL20;HBEGF;RELN;ETS1;PRDM1;INHBA;CPE;TFPI;SCG5;IKZF1;MAFB;FCER1G;KCNN4;BTC;F13A1;TRAF1;SPRY2;IRF8;FLT4;SERPINA3;ANO1;ATG10;CFHR2
prerank,Hypoxia,0.6514520342656394,1.6545232535241607,0.0,0.00047623810000047625,0.01,92/199,18.79%,IL6;VEGFA;BCL2;EGFR;PPARGC1A;CAV1;CDKN1A;JUN;SERPINE1;HMOX1;FOS;IRS2;FOXO3;SLC2A1;IGFBP3;CCN2;CDKN1B;CXCR4;GCK;HK2;HSPA5;PRKCA;PDK1;PCK1;ADM;NR3C1;F3;IGFBP1;TGM2;DUSP1;VHL;DDIT3;LDHA;DCN;MIF;ANXA2;BGN;TNFAIP3;ANGPTL4;GAPDH;PFKFB3;PLAUR;PGF;ATF3;SCARB1;MAP3K1;PLIN2;HK1;NEDD4L;ETS1;STC2;TPST2;PGK1;PIM1;TGFB3;DDIT4;CDKN1C;NDRG1;ENO1;IDS;VLDLR;LOX;CCN1;SDC4;SLC2A3;ENO2;FBP1;MT2A;RORA;SDC2;AK4;PDGFB;PRDX5;ADORA2B;CP;ERO1A;GPI;INHA;KLF6;ZFP36;NCAN;CITED2;HEXA;ACKR3;CASP6;GPC3;STC1;S100A4;SLC2A5;CAVIN1;MYH9;PAM
prerank,Hedgehog Signaling,0.7106236778873876,1.65371718832638,0.001,0.0005000500050005,0.011,19/36,11.51%,VEGFA;PLG;SHH;CDK6;NF1;GLI1;NKX6-1;ACHE;NRP1;RASA1;CRMP1;PTCH1;CDK5R1;THY1;NRP2;VLDLR;LDB1;CNTFR;PML
prerank,UV Response Up,0.6455011744534369,1.637359269071065,0.0,0.0006957217460876522,0.016,66/156,15.60%,IL6;CASP3;GGH;BMP2;ICAM1;HMOX1;CDK2;FOS;NFKBIA;CCK;SOD2;RET;JUNB;SQSTM1;CA2;PRKCD;IGFBP2;BAK1;IRF1;BCL2L11;BID;IL6ST;NR4A1;PRKACA;ABCB1;MMP14;TFRC;DLG4;KCNH2;BSG;CDKN2B;TAP1;RAB27A;ATF3;LYN;FURIN;CCND3;H2AX;AGO2;NTRK3;GAL;COL2A1;EIF5;FOSB;NKX2-5;CDKN1C;GLS;APOM;DGAT1;CXCL2;CYP1A1;ARRB2;CCNE1;ENO2;TACR3;MAOA;BTG2;EPCAM;EIF2S3;AQP3;PARP2;GCH1;RASGRP1;NXF1;STIP1;GPX3
prerank,Apical Junction,0.6155979171927037,1.5695375036756951,0.0,0.001791845851251792,0.043,49/197,8.04%,MAPK14;EGFR;IRS1;MMP9;CDH1;PTEN;MMP2;CD274;SRC;ICAM1;PTK2;BMP1;CD86;VCAM1;PKD1;WNK4;AKT2;CD34;STX4;PTPRC;ITGB1;SHC1;HRAS;SYK;VWF;NF1;AMH;FBN1;MDK;NF2;TSC1;TNFRSF11B;TJP1;PECAM1;ACTA1;CD209;INPPL1;GNAI1;IKBKG;KCNH2;CX3CL1;WASL;PLCG1;RASA1;DMP1;PIK3CB;AKT3;THY1;PARVA
prerank,G2-M Checkpoint,0.6119790183781921,1.5593768277011149,0.0,0.0019601960196019602,0.049,112/199,24.84%,TGFB1;HIF1A;MAPK14;MYC;CCND1;EGF;SMAD3;EZH2;CDK4;CDKN1B;CDK1;E2F1;ABL1;BRCA2;DMD;CCNA2;CUL3;WRN;PLK1;CUL1;CHEK1;TOP2A;CUL5;AURKA;CDC45;EWSR1;HUS1;CDC25A;DBF4;NOTCH2;CDC20;MAD2L1;HMGA1;CUL4A;MCM6;H2AX;MCM2;SS18;BARD1;MCM5;SLC7A5;CDC7;ODC1;CDC6;RBL1;AURKB;E2F4;PTTG1;PAFAH1B1;DR1;DKC1;LBR;HSPA8;CTCF;MCM3;MNAT1;RPA2;CCNT1;TOP1;BUB1;PRMT5;NEK2;PML;HIRA;TFDP1;FANCC;CDKN3;MT2A;E2F2;BIRC5;BCL3;SRSF1;ESPL1;RAD23B;CDC25B;G3BP1;LMNB1;KPNA2;UBE2C;SLC12A2;KIF15;NCL;STMN1;MKI67;TPX2;SLC7A1;KNL1;EXO1;UPF1;NOLC1;MYBL2;CDKN2C;CKS2;XPO1;E2F3;BUB3;ODF2;H2AZ1;ATRX;RAD21;PLK4;KMT5A;CHMP1A;NDC80;TTK;RPS6KA5;KIF11;CENPA;HNRNPD;CCNB2;NSD2;PDS5B
prerank,Xenobiotic Metabolism,0.602950476938066,1.5420013013834641,0.0,0.002654111565002654,0.066,84/195,20.36%,IGF1;CRP;ESR1;APOE;SERPINE1;HMOX1;FAS;CAT;PINK1;HNF4A;PPARD;PLG;CA2;TGFB2;TAT;ITIH4;IGFBP1;IDH1;TNFRSF1A;GCKR;LCAT;RBP4;ID2;PDK4;HSD11B1;ANGPTL3;ALDH2;NQO1;F10;CYP17A1;EPHA2;NDRG2;TYR;VTN;IL1R1;GAD1;ATP2A2;MBL2;IGFBP4;NFS1;ARG1;BCAR1;AP4B1;SPINT2;NPC1;FABP1;POR;HGFAC;PTGDS;CYP1A1;CYP2E1;IRF8;CYP27A1;MAOA;FBP1;GCLC;MT2A;CD36;PMM1;GCH1;DHPS;ENPEP;AKR1C3;LEAP2;XDH;COMT;CYP1A2;ARG2;GSR;ACP1;GABARAPL1;AOX1;LPIN2;CASP6;PC;ADH1C;FBLN1;PTGES;ETS2;ARPP19;ABCC2;SLC1A5;F11;PTGES3
prerank,Cholesterol Homeostasis,0.6177173783081502,1.5194705353262201,0.001,0.003222544476669889,0.081,15/74,6.54%,CTNNB1;PPARG;LPL;LGALS3;LDLR;FASN;SREBF2;TRIB3;CLU;GNAI1;PLAUR;JAG1;HMGCR;ATF3;SCD
prerank,Unfolded Protein Response,0.6081188580830912,1.5128954052023498,0.0,0.003321760747503322,0.087,48/106,18.31%,VEGFA;CCL2;HSPA5;CEBPB;EIF2AK3;SHC1;ATF4;IGFBP1;ERN1;XBP1;EIF4EBP1;EIF4E;IARS1;WFS1;ATF6;CALR;ATF3;FUS;H2AX;SLC7A5;DCP2;NPM1;STC2;DDIT4;EIF4G1;EIF2S1;BAG3;BANF1;DKC1;PARN;SLC30A5;NHP2;SSR1;YWHAZ;IFIT1;HSP90B1;HSPA9;EIF4A2;SEC31A;EDEM1;SLC1A4;EEF2;YIF1A;ERO1A;EIF4A1;SRPRA;GOSR2;EXOSC5
prerank,Reactive Oxygen Species Pathway,0.6230945104673622,1.49238005930389,0.005,0.004138344868969656,0.113,26/49,21.83%,PTPA;CAT;SOD1;SOD2;JUNB;TXN;MBP;NQO1;G6PD;GPX4;PRNP;MPO;HHEX;PRDX2;ERCC2;PRDX6;GCLC;PRDX1;GPX3;GSR;CDKN2D;GCLM;NDUFS2;EGLN2;GLRX;IPCEF1
prerank,Interferon Alpha Response,0.5946185730747309,1.4905070802887406,0.002,0.004100410041004101,0.115,33/97,12.12%,CASP8;EIF2AK2;HLA-C;CASP1;IL15;CXCL10;TXNIP;B2M;IRF7;IFIH1;IRF1;IL7;STAT2;RIPK2;ISG15;CSF1;DHX58;IL4R;TAP1;MX1;ADAR;SELL;CD74;CD47;USP18;BST2;IRF9;IRF2;TRIM21;OAS1;C1S;PSMB9;TRIM25
prerank,Myogenesis,0.5813739973312512,1.4809280992463303,0.0,0.004677887143553065,0.136,89/197,22.61%,TGFB1;IGF1;APP;CDKN1A;FGF2;IGFBP3;RB1;TSC2;NOTCH1;AKT2;ITGB1;SIRT2;DMD;ERBB3;SPHK1;AGRN;NOS1;MYOG;NQO1;FST;ACTA1;NCAM1;RYR1;CLU;BDKRB2;CAV3;COL1A1;SH2B1;KCNH2;SGCA;ACHE;SGCD;LPIN1;SCD;PSEN2;DES;PRNP;HBEGF;MEF2A;KLF5;SSPN;MEF2C;STC2;MYOM1;CRYAB;GJA5;DMPK;PDLIM7;SGCG;HDAC5;FOXO4;FKBP1B;IGFBP7;CTF1;EIF4A2;APLNR;PVALB;CD36;COL3A1;TAGLN;GNAO1;CAMK2B;GPX3;BAG1;SPARC;SOD3;PICK1;PC;CASQ2;MYH7;MYH9;HSPB2;CASQ1;CFD;SCHIP1;ACTN2;LAMA2;TEAD4;MYLK;ACSL1;TNNC1;SPEG;WWTR1;ADAM12;CHRNG;IFRD1;MRAS;APOD;MEF2D
prerank,E2F Targets,0.5730928821179012,1.4541075770570016,0.0,0.00625062506250625,0.186,93/198,22.55%,TP53;MYC;CDKN1A;EZH2;BRCA1;CDK4;CDKN1B;CDKN2A;CDK1;PCNA;BRCA2;DNMT1;CHEK2;RPA1;PLK1;CHEK1;TFRC;TOP2A;MCM4;RAD1;RAD51C;AURKA;MRE11;PRKDC;HUS1;CDC25A;NBN;PSMC3IP;CDC20;MAD2L1;HMGA1;MSH2;RAD50;MCM6;PMS2;H2AX;MCM2;MLH1;BARD1;MCM5;AURKB;PTTG1;SMC6;EIF2S1;LBR;CTCF;MCM3;BUB1B;RAN;RPA2;RANBP1;PPM1D;MCM7;WEE1;CCNE1;XRCC6;CDKN3;BIRC5;SRSF1;ESPL1;ZW10;SLBP;TBRG4;CDC25B;POLD1;NUP107;LMNB1;KPNA2;CCP110;DEK;SPC25;EED;STMN1;MKI67;TUBB;SMC3;DIAPH3;RRM2;NOLC1;PAN2;RNASEH2A;MYBL2;CDKN2C;CKS2;SPAG5;SPC24;XPO1;NME1;MELK;H2AZ1;RAD21;EXOSC8;PLK4
prerank,Bile Acid Metabolism,0.5796501960678163,1.4474232913593506,0.003,0.006485497034551939,0.198,44/109,18.60%,AR;APOA1;CAT;SOD1;ABCA1;RXRA;IDH1;NR1H4;LIPE;NR0B2;PEX6;KLF1;LCK;BMP6;PEX1;NR3C2;PEX26;OPTN;NR1I2;NEDD4;HSD3B1;TTR;CYP7A1;IDH2;NPC1;ALDH1A1;GC;GSTK1;FADS2;PEX19;DIO2;ATXN1;ABCG4;CYP27A1;FADS1;AGXT;PEX12;PRDX5;PEX16;CYP7B1;ACSL5;PHYH;EPHX2;PEX7
prerank,KRAS Signaling Dn,0.5626019979076559,1.4361038464290898,0.0,0.007118358894713001,0.22,77/191,22.65%,IFNG;EGF;IL12B;EDN1;PRKN;PDCD1;CD40LG;IL5;CD80;SLC12A3;FSHB;HNF1A;GDNF;TGFB2;IGFBP2;SGK1;RYR2;CDKAL1;NPHS1;NOS1;PAX4;RYR1;OXT;TG;BMPR1B;EDAR;SLC6A3;NPY4R;MX1;CYP11B2;FGFR3;MEFV;SPHK2;CAMK1D;GP1BA;INSL5;KCNQ2;BARD1;NR4A2;SERPINB2;COL2A1;PAX3;NTF3;HSD11B2;CNTFR;RGS11;CLPS;ABCG4;KCNE2;COQ8A;BTG2;SELENOP;SOX10;CD207;CLDN16;TFF2;C5;PDK2;TSHB;IRS4;ZBTB16;ABCB11;KMT2D;MYH7;PROP1;GP2;MSH5;CCNA1;RSAD2;SNCB;MYO15A;TFAP2B;TENT5C;DCC;CHRNG;SLC5A5;PLAG1
prerank,Estrogen Response Late,0.5574626085356035,1.420715153040132,0.0,0.008200820082008202,0.255,84/194,22.93%,BCL2;CCND1;MAPT;CDH1;CAV1;JAK2;FOS;CD44;TH;RET;CXCL12;CA2;JAK1;MDK;PGR;XBP1;IL6ST;ID2;SGK1;SERPINA1;TOP2A;KLF4;GPER1;METTL3;WFS1;AREG;IL17RB;PRLR;AGR2;SCARB1;PDCD4;IGFBP4;FGFR3;PTPN6;CDC20;GAL;SLC7A5;IDH2;CDC6;CISH;ARL3;CPE;S100A9;MYB;ASCL1;KRT19;SERPINA3;DUSP2;FLNB;AFF1;TMPRSS3;NXT1;CD9;RBBP8;LTF;SLC1A4;SCNN1A;NMU;NCOR2;BAG1;XRCC3;TFF1;ZFP36;OLFM1;TFF3;UNC13B;PLXNB1;HMGCS2;BATF;TFPI2;CALCR;PTGES;CCNA1;RNASEH2A;NRIP1;FOXC1;RPS6KA2;RABEP1;TNNC1;TIAM1;PLK4;MICB;TFAP2C;CLIC3
