disease_name,relation,metric,k,recall_txgnn,recall_1,seed
IgG4-related retroperitoneal fibrosis,contraindication,recall_at_k,100,0.0,0.6,2
megaloblastic anemia (disease),contraindication,recall_at_k,100,0.4,0.2,2
bacterial vaginosis,contraindication,recall_at_k,100,0.0,1.0,2
tic disorder,contraindication,recall_at_k,100,0.0,1.0,2
colonic neoplasm,contraindication,recall_at_k,100,0.0,1.0,2
anaplastic oligodendroglioma,contraindication,recall_at_k,100,0.0,1.0,2
bacterial infectious disease with sepsis,contraindication,recall_at_k,100,0.0,0.0,2
motor nerve neuritis,contraindication,recall_at_k,100,0.0,1.0,2
autosomal recessive infantile hypercalcemia,contraindication,recall_at_k,100,0.3333333333333333,1.0,2
familial hypocalciuric hypercalcemia,contraindication,recall_at_k,100,0.0,1.0,2
calciphylaxis cutis,contraindication,recall_at_k,100,0.0,1.0,2
ichthyosis (disease),contraindication,recall_at_k,100,0.3333333333333333,1.0,2
anti-glomerular basement membrane disease,contraindication,recall_at_k,100,0.0,0.6666666666666666,2
succinic semialdehyde dehydrogenase deficiency,contraindication,recall_at_k,100,0.0,0.0,2
autosomal dominant aplasia and myelodysplasia,contraindication,recall_at_k,100,0.2,1.0,2
central nervous system cancer,contraindication,recall_at_k,100,0.0,1.0,2
Miyoshi myopathy,contraindication,recall_at_k,100,1.0,1.0,2
symptomatic form of hemophilia in female carriers,contraindication,recall_at_k,100,0.0,0.14285714285714285,2
anterior ischemic optic neuropathy,contraindication,recall_at_k,100,0.0,0.0,2
conjunctivitis,contraindication,recall_at_k,100,0.0,0.0,2
intracranial thrombosis,contraindication,recall_at_k,100,0.0,1.0,2
epidermodysplasia verruciformis,indication,recall_at_k,100,0.0,1.0,2
epilepsy with generalized tonic-clonic seizures,indication,recall_at_k,100,0.0,0.875,2
short stature due to growth hormone qualitative anomaly,indication,recall_at_k,100,0.0,1.0,2
acquired pituitary hormone deficiency,indication,recall_at_k,100,0.0,1.0,2
renin-angiotensin-aldosterone system-blocker-induced angioedema,indication,recall_at_k,100,0.08333333333333333,0.8333333333333334,2
bursitis,indication,recall_at_k,100,0.0,0.9166666666666666,2
familial nephrotic syndrome,indication,recall_at_k,100,0.0,0.9,2
malignant non-dysgerminomatous germ cell tumor of ovary,indication,recall_at_k,100,0.0,1.0,2
metastasis from malignant tumor of colon,indication,recall_at_k,100,0.16666666666666666,0.8333333333333334,2
ocular hypertension,indication,recall_at_k,100,0.0,0.5454545454545454,2
malignant hyperthermia of anesthesia,indication,recall_at_k,100,1.0,0.0,2
exercise-induced malignant hyperthermia,indication,recall_at_k,100,1.0,0.0,2
inhalational anthrax,indication,recall_at_k,100,0.8,0.8,2
sclerosing cholangitis,indication,recall_at_k,100,0.0,0.5,2
skin carcinoma,indication,recall_at_k,100,1.0,1.0,2
myiasis,indication,recall_at_k,100,0.0,1.0,2
testicular germ cell tumor,indication,recall_at_k,100,0.0,1.0,2
congenital prothrombin deficiency,indication,recall_at_k,100,0.0,1.0,2
papillary conjunctivitis,indication,recall_at_k,100,0.0,0.3064516129032258,2
alcohol withdrawal delirium,indication,recall_at_k,100,0.0,1.0,2
obsolete vascular headache,indication,recall_at_k,100,0.0,1.0,2
female infertility,indication,recall_at_k,100,1.0,1.0,2
developmental and epileptic encephalopathy,indication,recall_at_k,100,0.3333333333333333,1.0,2
localized scleroderma,indication,recall_at_k,100,0.0,1.0,2
necrotizing ulcerative gingivitis,indication,recall_at_k,100,0.1111111111111111,0.8888888888888888,2
cowpox,indication,recall_at_k,100,0.0,1.0,2
candidemia,indication,recall_at_k,100,0.42857142857142855,1.0,2
otitis externa,indication,recall_at_k,100,0.15384615384615385,0.9230769230769231,2
conjunctivitis,indication,recall_at_k,100,0.0,0.88,2
Klebsiella pneumonia,indication,recall_at_k,100,0.0,1.0,2
obsolete atrophic vulva,indication,recall_at_k,100,0.0,1.0,2
epicondylitis,indication,recall_at_k,100,0.0,1.0,2
multifocal atrial tachycardia (disease),indication,recall_at_k,100,0.0,1.0,2
cytomegalovirus retinitis,indication,recall_at_k,100,0.0,1.0,2
megaloblastic anemia (disease),indication,recall_at_k,100,0.0,0.0,2
bacterial vaginosis,indication,recall_at_k,100,0.625,1.0,2
precocious puberty,indication,recall_at_k,100,0.0,1.0,2
trisomy 13,indication,recall_at_k,100,0.0,0.4,2
atypical coarctation of aorta,indication,recall_at_k,100,0.0,1.0,2
human African trypanosomiasis,indication,recall_at_k,100,0.0,0.75,2
colonic neoplasm,indication,recall_at_k,100,0.4,1.0,2
furunculosis,indication,recall_at_k,100,0.0,1.0,2
thyroid gland undifferentiated (anaplastic) carcinoma,indication,recall_at_k,100,0.0,1.0,2
anaplastic oligodendroglioma,indication,recall_at_k,100,0.0,1.0,2
neonatal intrahepatic cholestasis due to citrin deficiency,indication,recall_at_k,100,0.0,1.0,2
foodborne botulism,indication,recall_at_k,100,1.0,1.0,2
lung abscess (disease),indication,recall_at_k,100,0.6666666666666666,1.0,2
binge eating disorder,indication,recall_at_k,100,0.0,1.0,2
mite infestation,indication,recall_at_k,100,0.0,0.6,2
Huntington disease-like,indication,recall_at_k,100,1.0,1.0,2
mixed anxiety and depressive disorder,indication,recall_at_k,100,0.2,0.8,2
paroxysmal Hemicrania,indication,recall_at_k,100,0.0,1.0,2
primary motor cortex epilepsy,indication,recall_at_k,100,0.0,1.0,2
rhabdomyosarcoma (disease),indication,recall_at_k,100,0.0,1.0,2
nicotine dependence,indication,recall_at_k,100,0.0,0.5,2
breast cancer,indication,recall_at_k,100,0.0,1.0,2
retinoblastoma,indication,recall_at_k,100,0.0,1.0,2
salpingitis,indication,recall_at_k,100,0.0,1.0,2
symptomatic form of hemophilia in female carriers,indication,recall_at_k,100,0.9285714285714286,0.8571428571428571,2
acute cystitis (disease),indication,recall_at_k,100,0.0,0.0,2
congenital combined immunodeficiency,indication,recall_at_k,100,1.0,1.0,2
lysosomal lipid storage disorder,indication,recall_at_k,100,1.0,1.0,2
acute lung injury,indication,recall_at_k,100,0.0,0.0,2
penile cancer,indication,recall_at_k,100,0.0,1.0,2
inflammatory bowel disease,contraindication,recall_at_k,100,0.008333333333333333,0.125,3
pemphigus,contraindication,recall_at_k,100,0.0,1.0,3
atopic eczema,contraindication,recall_at_k,100,0.0,0.7,3
adrenal insufficiency,contraindication,recall_at_k,100,0.1232876712328767,0.9863013698630136,3
localized pagetoid reticulosis,contraindication,recall_at_k,100,0.0,0.5,3
granulomatous slack skin disease,contraindication,recall_at_k,100,0.0,1.0,3
neonatal jaundice,contraindication,recall_at_k,100,0.029411764705882353,0.14705882352941177,3
blood coagulation disease,contraindication,recall_at_k,100,0.013793103448275862,0.2413793103448276,3
prostate carcinoma,contraindication,recall_at_k,100,0.0,1.0,3
seborrheic dermatitis,contraindication,recall_at_k,100,0.0,1.0,3
hyperphosphatemia (disease),contraindication,recall_at_k,100,0.03225806451612903,0.8064516129032258,3
hemolytic-uremic syndrome,contraindication,recall_at_k,100,0.0,0.2,3
autonomic nervous system disease,contraindication,recall_at_k,100,0.0,0.4166666666666667,3
gastric cancer,contraindication,recall_at_k,100,0.0,1.0,3
intracranial hypertension,contraindication,recall_at_k,100,0.043478260869565216,0.6231884057971014,3
pituitary gland adenoma,contraindication,recall_at_k,100,1.0,1.0,3
infective endocarditis,contraindication,recall_at_k,100,0.0,1.0,3
periodontitis,contraindication,recall_at_k,100,0.2,0.8,3
esophageal disease,contraindication,recall_at_k,100,0.0,1.0,3
isolated tracheo-esophageal fistula,contraindication,recall_at_k,100,0.0,1.0,3
familial sick sinus syndrome,contraindication,recall_at_k,100,0.0,0.8571428571428571,3
localized scleroderma,contraindication,recall_at_k,100,0.0,0.0,3
Rowell syndrome,contraindication,recall_at_k,100,0.0,0.5555555555555556,3
coccidioidomycosis,contraindication,recall_at_k,100,0.0,1.0,3
inborn disorder of porphyrin metabolism,contraindication,recall_at_k,100,0.5,1.0,3
metabolic syndrome,contraindication,recall_at_k,100,0.0,1.0,3
lower respiratory tract disease,contraindication,recall_at_k,100,0.0,0.8888888888888888,3
Hirschsprung disease-deafness-polydactyly syndrome,contraindication,recall_at_k,100,0.3333333333333333,1.0,3
primary biliary cholangitis,contraindication,recall_at_k,100,0.0,0.4,3
congenital heart disease,contraindication,recall_at_k,100,0.0,0.5,3
scurvy,contraindication,recall_at_k,100,0.0,1.0,3
torsion dystonia,contraindication,recall_at_k,100,0.4,1.0,3
tic disorder,contraindication,recall_at_k,100,0.0,1.0,3
meningitis (disease),contraindication,recall_at_k,100,0.0,1.0,3
angiocentric glioma,contraindication,recall_at_k,100,0.0,1.0,3
renal osteodystrophy,contraindication,recall_at_k,100,0.0,1.0,3
primary central nervous system lymphoma,contraindication,recall_at_k,100,0.0,1.0,3
neuromuscular disease,contraindication,recall_at_k,100,0.0,1.0,3
hyperostosis,contraindication,recall_at_k,100,0.0,0.0,3
amblyopia (disease),contraindication,recall_at_k,100,0.0,0.5,3
peliosis hepatis,contraindication,recall_at_k,100,0.0,0.3333333333333333,3
bronchiolitis (disease),contraindication,recall_at_k,100,0.0,0.0,3
Hoyeraal-Hreidarsson syndrome,contraindication,recall_at_k,100,0.2,1.0,3
central nervous system neoplasm,contraindication,recall_at_k,100,0.0,1.0,3
limb-girdle muscular dystrophy,contraindication,recall_at_k,100,1.0,1.0,3
acute undifferentiated leukemia,contraindication,recall_at_k,100,0.5,1.0,3
Griscelli syndrome,contraindication,recall_at_k,100,1.0,1.0,3
chorioamnionitis,contraindication,recall_at_k,100,0.0,0.0,3
ischemic bowel disease,contraindication,recall_at_k,100,0.0,0.2857142857142857,3
adult acute respiratory distress syndrome,contraindication,recall_at_k,100,0.0,1.0,3
pyuria (disease),contraindication,recall_at_k,100,0.0,0.0,3
ichthyosis linearis circumflexa,contraindication,recall_at_k,100,0.0,0.5,3
ligneous conjunctivitis,contraindication,recall_at_k,100,0.0,1.0,3
restless legs syndrome,indication,recall_at_k,100,0.0,0.4,3
inflammatory bowel disease,indication,recall_at_k,100,0.0,0.9090909090909091,3
pemphigus,indication,recall_at_k,100,0.0,0.8181818181818182,3
atopic eczema,indication,recall_at_k,100,0.03125,0.9375,3
adrenal insufficiency,indication,recall_at_k,100,0.0,1.0,3
ankylosing spondylitis,indication,recall_at_k,100,0.043478260869565216,0.9565217391304348,3
localized pagetoid reticulosis,indication,recall_at_k,100,0.0,1.0,3
granulomatous slack skin disease,indication,recall_at_k,100,0.0,0.7857142857142857,3
primary ovarian failure,indication,recall_at_k,100,0.0,1.0,3
prostate carcinoma,indication,recall_at_k,100,0.0,1.0,3
non-small cell lung carcinoma (disease),indication,recall_at_k,100,0.047619047619047616,0.9047619047619048,3
pancreatic adenocarcinoma,indication,recall_at_k,100,0.0,0.8,3
Lennox-Gastaut syndrome,indication,recall_at_k,100,0.08333333333333333,1.0,3
seborrheic dermatitis,indication,recall_at_k,100,0.0,0.9393939393939394,3
hyperphosphatemia (disease),indication,recall_at_k,100,0.0,0.0,3
acute myeloid leukemia with CEBPA somatic mutations,indication,recall_at_k,100,0.35294117647058826,1.0,3
testicular seminoma,indication,recall_at_k,100,0.25,1.0,3
testicular teratoma,indication,recall_at_k,100,0.0,1.0,3
head and neck cancer,indication,recall_at_k,100,0.0,1.0,3
primary myelofibrosis,indication,recall_at_k,100,0.0,1.0,3
dyspepsia,indication,recall_at_k,100,0.0,0.29411764705882354,3
gastric cancer,indication,recall_at_k,100,0.0,1.0,3
phobic disorder,indication,recall_at_k,100,0.0,1.0,3
intracranial hypertension,indication,recall_at_k,100,0.0,1.0,3
staphylococcus aureus infection,indication,recall_at_k,100,0.0,1.0,3
streptococcal pneumonia,indication,recall_at_k,100,0.10204081632653061,0.8979591836734694,3
periodontitis,indication,recall_at_k,100,0.0,1.0,3
osteoarthritis,indication,recall_at_k,100,0.13513513513513514,0.972972972972973,3
pulmonary arterial hypertension,indication,recall_at_k,100,0.09090909090909091,1.0,3
esophageal disease,indication,recall_at_k,100,0.0,0.0,3
bruxism (disease),indication,recall_at_k,100,0.0,0.0,3
localized scleroderma,indication,recall_at_k,100,0.0,1.0,3
Cryptococcal meningitis,indication,recall_at_k,100,0.0,1.0,3
coccidioidomycosis,indication,recall_at_k,100,0.0,1.0,3
renal cell carcinoma (disease),indication,recall_at_k,100,0.6363636363636364,1.0,3
pregnancy disorder with abortive outcome,indication,recall_at_k,100,0.0,0.0,3
obsolete atrophic vulva,indication,recall_at_k,100,0.0,1.0,3
lichen disease,indication,recall_at_k,100,0.0,0.8421052631578947,3
primary biliary cholangitis,indication,recall_at_k,100,0.0,1.0,3
scurvy,indication,recall_at_k,100,0.0,1.0,3
granuloma inguinale,indication,recall_at_k,100,0.0,1.0,3
ovarian epithelial tumor,indication,recall_at_k,100,0.0,1.0,3
meningitis (disease),indication,recall_at_k,100,0.0,1.0,3
angiocentric glioma,indication,recall_at_k,100,0.0,1.0,3
primary central nervous system lymphoma,indication,recall_at_k,100,0.0,1.0,3
primary mediastinal large B-cell lymphoma,indication,recall_at_k,100,0.0,1.0,3
intravascular large B-cell lymphoma,indication,recall_at_k,100,0.0,1.0,3
renal osteodystrophy,indication,recall_at_k,100,0.0,1.0,3
foodborne botulism,indication,recall_at_k,100,0.0,1.0,3
"factor XIII, A subunit, deficiency",indication,recall_at_k,100,1.0,1.0,3
postherpetic neuralgia,indication,recall_at_k,100,0.2,0.8,3
mite infestation,indication,recall_at_k,100,0.0,0.8,3
Huntington disease-like,indication,recall_at_k,100,1.0,1.0,3
Wilms tumor,indication,recall_at_k,100,0.0,1.0,3
necrobiosis lipoidica,indication,recall_at_k,100,0.0,1.0,3
postpartum depression,indication,recall_at_k,100,0.0,0.0,3
cavernous hemangiomas of face-supraumbilical midline raphe syndrome,indication,recall_at_k,100,1.0,1.0,3
tufted angioma (disease),indication,recall_at_k,100,1.0,1.0,3
retiform hemangioendothelioma,indication,recall_at_k,100,0.0,1.0,3
placental hemangioma,indication,recall_at_k,100,1.0,1.0,3
hereditary breast carcinoma,indication,recall_at_k,100,0.0,1.0,3
Dravet syndrome,indication,recall_at_k,100,0.0,1.0,3
Hurler-Scheie syndrome,indication,recall_at_k,100,0.0,1.0,3
dermatofibrosarcoma protuberans,indication,recall_at_k,100,0.0,1.0,3
autism (disease),indication,recall_at_k,100,0.0,0.0,3
fungal meningitis,indication,recall_at_k,100,0.0,1.0,3
porphyria,contraindication,recall_at_k,100,0.0,0.49557522123893805,4
non-acquired pituitary hormone deficiency,contraindication,recall_at_k,100,0.4,1.0,4
adrenocortical insufficiency,contraindication,recall_at_k,100,0.11504424778761062,0.6814159292035398,4
hypothyroidism,contraindication,recall_at_k,100,0.025423728813559324,0.4406779661016949,4
tuberculosis,contraindication,recall_at_k,100,0.0,0.875,4
occupational dermatitis,contraindication,recall_at_k,100,0.0,0.5,4
psychotic disorder,contraindication,recall_at_k,100,0.0,0.6842105263157895,4
adrenal insufficiency,contraindication,recall_at_k,100,0.136986301369863,0.9863013698630136,4
localized pagetoid reticulosis,contraindication,recall_at_k,100,0.5,1.0,4
tendinitis,contraindication,recall_at_k,100,0.0,1.0,4
infectious disease,contraindication,recall_at_k,100,0.0,0.3559322033898305,4
atrial fibrillation (disease),contraindication,recall_at_k,100,0.0,0.35714285714285715,4
hereditary angioedema with C1Inh deficiency,contraindication,recall_at_k,100,0.11764705882352941,1.0,4
hypotensive disorder,contraindication,recall_at_k,100,0.02512562814070352,0.17587939698492464,4
connective tissue disease,contraindication,recall_at_k,100,0.0,0.45,4
renal artery obstruction,contraindication,recall_at_k,100,0.0,0.16666666666666666,4
congenital central hypoventilation syndrome,contraindication,recall_at_k,100,0.0,0.9538461538461539,4
nephrolithiasis susceptibility caused by SLC26A1,contraindication,recall_at_k,100,0.03076923076923077,0.36923076923076925,4
galactosemia,contraindication,recall_at_k,100,0.1320754716981132,0.22641509433962265,4
chronic primary adrenal insufficiency,contraindication,recall_at_k,100,0.15492957746478872,1.0,4
inherited isolated adrenal insufficiency due to partial CYP11A1 deficiency,contraindication,recall_at_k,100,0.15492957746478872,1.0,4
cholestasis,contraindication,recall_at_k,100,0.037037037037037035,0.18518518518518517,4
