Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
KEGG_2021_Human	Complement and coagulation cascades	5/85	0.0098343622922184	0.0942028387991448	0	0	4.072674418604652	18.823382588718044	PLAU;SERPINE1;BDKRB2;PLAUR;F3
KEGG_2021_Human	Hypertrophic cardiomyopathy	5/90	0.0123940308527054	0.1127856807596193	0	0	3.832128200117256	16.82511331699948	TGFB2;ITGA2;ITGB8;ITGA6;ITGB6
KEGG_2021_Human	FoxO signaling pathway	6/131	0.0155440904553845	0.131714181789295	0	0	3.13104	13.037884597763096	PLK3;TGFB2;HOMER1;GADD45A;SLC2A4;FOXO1
KEGG_2021_Human	Dilated cardiomyopathy	5/96	0.016019114424771	0.131714181789295	0	0	3.578365156438246	14.792863574717185	TGFB2;ITGA2;ITGB8;ITGA6;ITGB6
KEGG_2021_Human	Pathways in cancer	15/531	0.0172324523796828	0.131714181789295	0	0	1.915807560137457	7.780019606305774	TGFB2;GADD45A;PTGER2;ITGA2;TCF7;DAPK3;LAMA3;LAMC2;FOXO1;MYC;PIM1;BDKRB2;PMAIP1;ITGA6;IL6R
KEGG_2021_Human	Inflammatory mediator regulation of TRP channels	5/98	0.0173689030930938	0.131714181789295	0	0	3.5010538348872933	14.190029746423496	MAP2K3;PTGER2;BDKRB2;TRPV3;F2RL1
KEGG_2021_Human	Thyroid cancer	3/37	0.0187766983658694	0.1366943641035292	0	0	5.7251019219569015	22.75807379074583	GADD45A;MYC;TCF7
KEGG_2021_Human	NF-kappa B signaling pathway	5/104	0.0218635415515617	0.1495382099379242	0	0	3.287862008792241	12.569282086943014	PLAU;GADD45A;BCL10;MAP3K14;RELB
KEGG_2021_Human	Apoptosis	6/142	0.0221842399358459	0.1495382099379242	0	0	2.876176470588235	10.95355325966267	NGFR;GADD45A;PMAIP1;TNFRSF10A;MAP3K14;MCL1
KEGG_2021_Human	Adherens junction	4/71	0.0234425983685271	0.1523768893954263	0	0	3.880003953741228	14.562432657030635	TCF7;SNAI1;SNAI2;VCL
KEGG_2021_Human	Transcriptional misregulation in cancer	7/192	0.0286676632753086	0.179914300555385	0	0	2.4688240079544426	8.769227094559074	NGFR;NR4A3;PLAU;GADD45A;MYC;DOT1L;FOXO1
KEGG_2021_Human	Human papillomavirus infection	10/331	0.0318473391151205	0.193207190631731	0	0	2.038919760882378	7.027751577477972	ITGA2;TCF7;LAMA3;ITGB8;ITGA6;LAMC2;ITGB6;THBS1;FOXO1;OASL
KEGG_2021_Human	Cellular senescence	6/156	0.0330970909237172	0.1943119531650494	0	0	2.6058666666666666	8.881601126711733	MAP2K3;TGFB2;GADD45A;MYC;SERPINE1;FOXO1
KEGG_2021_Human	JAK-STAT signaling pathway	6/162	0.0386794590024585	0.2187561918932674	0	0	2.5048717948717947	8.146961740111383	IL11;MYC;PIM1;LIF;IL6R;MCL1
KEGG_2021_Human	Hippo signaling pathway	6/163	0.0396645842443836	0.2187561918932674	0	0	2.4887898089171974	8.032062823618901	TGFB2;MYC;SERPINE1;TCF7;SNAI2;AREG
KEGG_2021_Human	ErbB signaling pathway	4/85	0.0414788056962177	0.2220336069621065	0	0	3.2070967214455077	10.206818434458675	MYC;AREG;EREG;HBEGF
KEGG_2021_Human	Regulation of actin cytoskeleton	7/218	0.0509616764768307	0.2650007176795201	0	0	2.1617239138360094	6.434763302182455	ITGA2;BDKRB2;ITGB8;ITGA6;ITGB6;EZR;VCL
KEGG_2021_Human	TGF-beta signaling pathway	4/94	0.0562756095699092	0.2845044706034299	0	0	2.8850625459896984	8.301750339575017	TGFB2;MYC;INHBA;THBS1
KEGG_2021_Human	Endometrial cancer	3/58	0.0591378023310955	0.2908940547097134	0	0	3.535373537353735	9.997629532988714	GADD45A;MYC;TCF7
KEGG_2021_Human	Hematopoietic cell lineage	4/99	0.0655689930104742	0.3140409665238504	0	0	2.73252004182642	7.4451671869885985	IL11;ITGA2;ITGA6;IL6R
KEGG_2021_Human	Signaling pathways regulating pluripotency of stem cells	5/143	0.0690001598510915	0.3220007459717607	0	0	2.353989118397612	6.2937346678800665	MYC;TCF7;LIF;INHBA;KLF4
KEGG_2021_Human	Cell adhesion molecules	5/148	0.0773828203384654	0.3428641418612976	0	0	2.2711009920312244	5.811725823346187	CLDN4;LRRC4;ITGB8;ITGA6;CLDN1
KEGG_2021_Human	Cortisol synthesis and secretion	3/65	0.0775633074308481	0.3428641418612976	0	0	3.135100606834877	8.015388844374568	NR4A1;LDLR;KCNK3
KEGG_2021_Human	Gastric cancer	5/149	0.079122494275684	0.3428641418612976	0	0	2.255214101144334	5.720932563757166	TGFB2;MUC2;GADD45A;MYC;TCF7
KEGG_2021_Human	Pathogenic Escherichia coli infection	6/197	0.0827836551054784	0.3443019465819051	0	0	2.042198952879581	5.088189009217347	CLDN4;TUBB2B;TUBB2A;TNFRSF10A;EZR;CLDN1
KEGG_2021_Human	Acute myeloid leukemia	3/67	0.0832378332395814	0.3443019465819051	0	0	3.036819306930693	7.549694684019353	MYC;TCF7;PIM1
KEGG_2021_Human	Cushing syndrome	5/155	0.0899962328359871	0.363984763914437	0	0	2.164341085271318	5.21170620744271	NR4A1;RASD1;TCF7;LDLR;KCNK3
KEGG_2021_Human	TNF signaling pathway	4/112	0.0931780868223877	0.36866112612336	0	0	2.4020112828059847	5.700555753927716	MAP2K3;LIF;JUNB;MAP3K14
KEGG_2021_Human	Leukocyte transendothelial migration	4/114	0.0978480835104316	0.378901089338267	0	0	2.358097531607465	5.481018462523389	CLDN4;EZR;CLDN1;VCL
KEGG_2021_Human	Hepatitis B	5/162	0.1036061940369917	0.3928401523902604	0	0	2.067101170197008	4.686445291639385	MAP2K3;EGR2;TGFB2;EGR3;MYC
KEGG_2021_Human	Chronic myeloid leukemia	3/76	0.1108297611097448	0.4116533984076236	0	0	2.6611962566119627	5.853992914213667	TGFB2;GADD45A;MYC
KEGG_2021_Human	Vascular smooth muscle contraction	4/133	0.1472509954095788	0.5267379667923296	0	0	2.0088300220750552	3.848148330669528	NPPC;CALD1;ADORA2B;ACTG2
KEGG_2021_Human	Axon guidance	5/182	0.1476023972879604	0.5267379667923296	0	0	1.831653433939599	3.504380023625042	SEMA7A;SEMA4B;LRRC4;EPHA2;RND1
KEGG_2021_Human	Glycosphingolipid biosynthesis	2/45	0.1508452754046444	0.5279584639162556	0	0	3.006578947368421	5.686945984189131	B3GNT5;B3GNT2
KEGG_2021_Human	Estrogen signaling pathway	4/137	0.1586972529092057	0.5449603779146311	0	0	1.948015734700991	3.58582352488022	KRT17;KRT16;HSPA6;HBEGF
KEGG_2021_Human	GnRH signaling pathway	3/93	0.1706277811412312	0.5582881430870398	0	0	2.1566556655665567	3.813551268076293	MAP2K3;EGR1;HBEGF
KEGG_2021_Human	Sphingolipid metabolism	2/49	0.1724398759654184	0.5582881430870398	0	0	2.7501399776035838	4.8339393226498775	SPHK1;SGMS2
KEGG_2021_Human	IL-17 signaling pathway	3/94	0.1743976340884709	0.5582881430870398	0	0	2.132847350669133	3.724841583143677	FOSL1;FOSB;MUC5AC
KEGG_2021_Human	Cholesterol metabolism	2/50	0.1779160016431225	0.5582881430870398	0	0	2.692708333333333	4.648809448291678	LIPG;LDLR
KEGG_2021_Human	Malaria	2/50	0.1779160016431225	0.5582881430870398	0	0	2.692708333333333	4.648809448291678	TGFB2;THBS1
KEGG_2021_Human	Salmonella infection	6/249	0.1833841147361389	0.5637274280218003	0	0	1.6009053497942387	2.7154113705708927	MAP2K3;TUBB2B;TUBB2A;MYC;TCF7;TNFRSF10A
KEGG_2021_Human	Prostate cancer	3/97	0.1858442070401539	0.5637274280218003	0	0	2.064461765325469	3.474172365180326	PLAU;TCF7;FOXO1
KEGG_2021_Human	Aldosterone synthesis and secretion	3/98	0.1897029759434626	0.5659990429788557	0	0	2.042626367899948	3.395449057754122	NR4A1;LDLR;KCNK3
KEGG_2021_Human	Viral protein interaction with cytokine and cytokine receptor	3/100	0.1974810551257451	0.5724176427954263	0	0	2.0003062161886294	3.2447219624565453	CCL22;TNFRSF10A;IL6R
KEGG_2021_Human	Epstein-Barr virus infection	5/202	0.1981445686599552	0.5724176427954263	0	0	1.6440123446380086	2.661258743210781	MAP2K3;GADD45A;MYC;MAP3K14;RELB
KEGG_2021_Human	Phagosome	4/152	0.2042596292654861	0.5749383081704185	0	0	1.7492393055306965	2.7784276939765697	TUBB2B;TUBB2A;ITGA2;THBS1
KEGG_2021_Human	Chagas disease	3/102	0.2053351100608637	0.5749383081704185	0	0	1.95969596959696	3.1024181103056785	TGFB2;SERPINE1;BDKRB2
KEGG_2021_Human	Rap1 signaling pathway	5/210	0.2198499172723736	0.5921657081557433	0	0	1.579207519649947	2.392199594956073	MAP2K3;NGFR;ADORA2B;THBS1;EPHA2
KEGG_2021_Human	Hepatitis C	4/157	0.2202329049051565	0.5921657081557433	0	0	1.6916417781240531	2.559571806007228	CLDN4;MYC;CLDN1;LDLR
KEGG_2021_Human	Parathyroid hormone synthesis, secretion and action	3/106	0.2212487261241239	0.5921657081557433	0	0	1.8832067672786696	2.840756680184914	EGR1;CYP24A1;HBEGF
KEGG_2021_Human	Nitrogen metabolism	1/17	0.2306547320311364	0.6083936410096642	0	0	4.032377049180328	5.914825148095459	CA13
KEGG_2021_Human	Glycerolipid metabolism	2/61	0.2394778525918543	0.6226424167388213	0	0	2.189451382694023	3.129370468831111	LIPG;LPIN1
KEGG_2021_Human	Basal cell carcinoma	2/63	0.2508223288366238	0.6429530119474021	0	0	2.1174503882657465	2.928456001067103	GADD45A;TCF7
KEGG_2021_Human	Hepatocellular carcinoma	4/168	0.2564365256000039	0.6482145508222322	0	0	1.5772896139557422	2.1464925973064872	TGFB2;GADD45A;MYC;TCF7
KEGG_2021_Human	Steroid biosynthesis	1/20	0.2654609411363627	0.6618341272166853	0	0	3.395168248490078	4.50296942391665	CYP24A1
KEGG_2021_Human	Sphingolipid signaling pathway	3/119	0.2743911571165205	0.6748539269622533	0	0	1.6710481392966885	2.161000472913128	SPHK1;BDKRB2;SGMS2
KEGG_2021_Human	Amphetamine addiction	2/69	0.2848979796632582	0.6913524306495067	0	0	1.9272388059701493	2.4198875469140395	ARC;FOSB
KEGG_2021_Human	Epithelial cell signaling in Helicobacter pylori infection	2/70	0.2905693405216075	0.6933568946749594	0	0	1.8988003095975232	2.3467520581778247	MAP3K14;HBEGF
KEGG_2021_Human	Cell cycle	3/124	0.2952016535946744	0.6933568946749594	0	0	1.6015874314704197	1.9540913551770995	TGFB2;GADD45A;MYC
KEGG_2021_Human	Tuberculosis	4/180	0.2971529548606968	0.6933568946749594	0	0	1.4688440698374474	1.782454430810853	PLK3;TGFB2;SPHK1;BCL10
KEGG_2021_Human	Pancreatic cancer	2/76	0.3244414508636021	0.7474473931288049	0	0	1.7443100995732574	1.9634829913210792	TGFB2;GADD45A
KEGG_2021_Human	Maturity onset diabetes of the young	1/26	0.3304346299544092	0.7517387831462811	0	0	2.5795409836065573	2.856445500827111	NR5A2
KEGG_2021_Human	Apelin signaling pathway	3/137	0.3495850424688547	0.7854873793744638	0	0	1.4452490025121916	1.5189688718164116	EGR1;SPHK1;SERPINE1
KEGG_2021_Human	Viral carcinogenesis	4/203	0.3767601511075825	0.8336482036883419	0	0	1.2975473393457353	1.2665962912349953	EGR2;EGR3;SRF;PMAIP1
KEGG_2021_Human	Circadian rhythm	1/31	0.380180224758969	0.8336482036883419	0	0	2.1490710382513663	2.078387797409282	BHLHE40
KEGG_2021_Human	Gap junction	2/88	0.3907152273043381	0.8375437685388387	0	0	1.5	1.409664454896866	TUBB2B;TUBB2A
KEGG_2021_Human	Breast cancer	3/147	0.3911605512406664	0.8375437685388387	0	0	1.3441969196919692	1.2617132145234586	GADD45A;MYC;TCF7
KEGG_2021_Human	SNARE interactions in vesicular transport	1/33	0.3990310436704679	0.8444610459072694	0	0	2.014549180327869	1.850798688514785	STX11
KEGG_2021_Human	Rheumatoid arthritis	2/93	0.4174913796628535	0.8560718400666049	0	0	1.417220936957779	1.2379302754157109	IL11;TGFB2
KEGG_2021_Human	Lipid and atherosclerosis	4/215	0.4181605777989936	0.8560718400666049	0	0	1.2229999058409968	1.066321097824135	MAP2K3;HSPA6;TNFRSF10A;LDLR
KEGG_2021_Human	Neuroactive ligand-receptor interaction	6/341	0.4227018597212426	0.8560718400666049	0	0	1.155761194029851	0.9952122935983664	GAL;ADORA2B;PTGER2;BDKRB2;F2RL1;GPR50
KEGG_2021_Human	Mucin type O-glycan biosynthesis	1/36	0.4262411237458263	0.8560718400666049	0	0	1.8415925058548008	1.5704181468571965	GCNT4
KEGG_2021_Human	Staphylococcus aureus infection	2/95	0.4280359200333024	0.8560718400666049	0	0	1.386601584606678	1.176598225504089	KRT17;KRT16
KEGG_2021_Human	African trypanosomiasis	1/37	0.4350354470358511	0.8606136017448359	0	0	1.7903460837887066	1.4901547523025307	F2RL1
KEGG_2021_Human	Progesterone-mediated oocyte maturation	2/100	0.4539480327421034	0.8806356661057646	0	0	1.3155209452201932	1.0389623351923738	CPEB2;CPEB4
KEGG_2021_Human	Longevity regulating pathway	2/102	0.4641243291239614	0.8806356661057646	0	0	1.289078947368421	0.9895006248256312	HSPA6;FOXO1
KEGG_2021_Human	Wnt signaling pathway	3/166	0.467972481490818	0.8806356661057646	0	0	1.186357286035352	0.9008554046865253	FOSL1;MYC;TCF7
KEGG_2021_Human	Ferroptosis	1/41	0.4688894264028042	0.8806356661057646	0	0	1.610983606557377	1.2201401398221907	SLC7A11
KEGG_2021_Human	cGMP-PKG signaling pathway	3/167	0.4719031902489825	0.8806356661057646	0	0	1.1790630282540449	0.8854544270370327	NPPC;SRF;BDKRB2
KEGG_2021_Human	T cell receptor signaling pathway	2/104	0.4741884355954117	0.8806356661057646	0	0	1.2636738906088751	0.9428908962621588	BCL10;MAP3K14
KEGG_2021_Human	Tight junction	3/169	0.4797249629385267	0.8819186187354733	0	0	1.1647381605630442	0.8555494860060869	CLDN4;EZR;CLDN1
KEGG_2021_Human	Vasopressin-regulated water reabsorption	1/44	0.4929460102567291	0.8868727431136343	0	0	1.498360655737705	1.059873836017397	AQP3
KEGG_2021_Human	Insulin resistance	2/108	0.4939700026584806	0.8868727431136343	0	0	1.2157398212512414	0.8574375731990124	SLC2A4;FOXO1
KEGG_2021_Human	HIF-1 signaling pathway	2/109	0.4988415488455257	0.8868727431136343	0	0	1.2043162813575996	0.8375619555066751	SERPINE1;IL6R
KEGG_2021_Human	Calcium signaling pathway	4/240	0.5019114974763974	0.8868727431136343	0	0	1.0920417555281177	0.7527787537512799	ITPKC;ADORA2B;SPHK1;BDKRB2
KEGG_2021_Human	Type II diabetes mellitus	1/46	0.5083772000263718	0.8896601000461506	0	0	1.4316211293260477	0.9685369148892864	SLC2A4
KEGG_2021_Human	Intestinal immune network for IgA production	1/48	0.523340258470171	0.9071231146816296	0	0	1.3705615626089989	0.8874707331608298	MAP3K14
KEGG_2021_Human	Cocaine addiction	1/49	0.5306506791910666	0.9080364874932196	0	0	1.3419398907103826	0.8503219949884944	FOSB
KEGG_2021_Human	Ovarian steroidogenesis	1/51	0.5449379500778905	0.9080364874932196	0	0	1.2881311475409836	0.782002964390653	LDLR
KEGG_2021_Human	Growth hormone synthesis, secretion and action	2/119	0.5458725459679048	0.9080364874932196	0	0	1.1008209626630678	0.6664037250305982	MAP2K3;JUNB
KEGG_2021_Human	AMPK signaling pathway	2/120	0.5504035631854186	0.9080364874932196	0	0	1.091436217662801	0.6517004058647283	SLC2A4;FOXO1
KEGG_2021_Human	Thyroid hormone signaling pathway	2/121	0.5549027867548374	0.9080364874932196	0	0	1.0822091994692613	0.6373804620323857	MYC;FOXO1
KEGG_2021_Human	Endocrine and other factor-regulated calcium reabsorption	1/53	0.5587916846112121	0.9080364874932196	0	0	1.2384615384615385	0.7207580287189942	BDKRB2
KEGG_2021_Human	Glycosaminoglycan biosynthesis	1/53	0.5587916846112121	0.9080364874932196	0	0	1.2384615384615385	0.7207580287189942	B3GNT2
KEGG_2021_Human	Pyrimidine metabolism	1/56	0.5787879829435957	0.910384696272352	0	0	1.1707302533532042	0.6401776007993129	UPP1
KEGG_2021_Human	Glutathione metabolism	1/57	0.5852506029964848	0.910384696272352	0	0	1.1497658079625293	0.6159469534113684	CHAC1
KEGG_2021_Human	Legionellosis	1/57	0.5852506029964848	0.910384696272352	0	0	1.1497658079625293	0.6159469534113684	HSPA6
KEGG_2021_Human	Oocyte meiosis	2/129	0.5897431893987634	0.910384696272352	0	0	1.0136241193535018	0.5352625719907271	CPEB2;CPEB4
KEGG_2021_Human	VEGF signaling pathway	1/59	0.5978808395661954	0.910384696272352	0	0	1.1100056529112492	0.5709467365607965	SPHK1
KEGG_2021_Human	Natural killer cell mediated cytotoxicity	2/131	0.5981312398384342	0.910384696272352	0	0	0.9978070175438596	0.5128180119438517	RAET1L;TNFRSF10A
KEGG_2021_Human	Prion disease	4/273	0.6034955366066059	0.910384696272352	0	0	0.9564489524606712	0.4830226308690973	EGR1;TUBB2B;TUBB2A;HSPA6
KEGG_2021_Human	Viral myocarditis	1/60	0.6040514465582344	0.910384696272352	0	0	1.0911364267852182	0.5500374080890019	CXADR
KEGG_2021_Human	Lysine degradation	1/63	0.6220026917748495	0.910384696272352	0	0	1.0381808566895825	0.4929395439884158	DOT1L
KEGG_2021_Human	Autophagy	2/137	0.6225212299703989	0.910384696272352	0	0	0.953167641325536	0.4517800603767547	TP53INP2;DAPK3
KEGG_2021_Human	Insulin signaling pathway	2/137	0.6225212299703989	0.910384696272352	0	0	0.953167641325536	0.4517800603767547	SLC2A4;FOXO1
KEGG_2021_Human	Inflammatory bowel disease	1/65	0.6335171610773447	0.910384696272352	0	0	1.005635245901639	0.4590405007772017	TGFB2
KEGG_2021_Human	Fc epsilon RI signaling pathway	1/68	0.6501366072439619	0.910384696272352	0	0	0.960459995106435	0.4135479236246074	MAP2K3
KEGG_2021_Human	Adipocytokine signaling pathway	1/69	0.6555077586395669	0.910384696272352	0	0	0.9462873674059789	0.3996598703195131	SLC2A4
KEGG_2021_Human	Renal cell carcinoma	1/69	0.6555077586395669	0.910384696272352	0	0	0.9462873674059789	0.3996598703195131	TGFB2
KEGG_2021_Human	Renin secretion	1/69	0.6555077586395669	0.910384696272352	0	0	0.9462873674059789	0.3996598703195131	PTGER2
KEGG_2021_Human	Central carbon metabolism in cancer	1/70	0.6607967163027648	0.910384696272352	0	0	0.9325255405084344	0.3863537484671016	MYC
KEGG_2021_Human	Melanoma	1/72	0.6711330464222699	0.910384696272352	0	0	0.9061648580004618	0.3613675634294008	GADD45A
KEGG_2021_Human	Non-small cell lung cancer	1/72	0.6711330464222699	0.910384696272352	0	0	0.9061648580004618	0.3613675634294008	GADD45A
KEGG_2021_Human	Human cytomegalovirus infection	3/225	0.6720322249808071	0.910384696272352	0	0	0.8684327892248684	0.3451577312853159	MYC;PTGER2;IL6R
KEGG_2021_Human	Inositol phosphate metabolism	1/73	0.6761828692903671	0.910384696272352	0	0	0.8935336976320583	0.3496323399446127	ITPKC
KEGG_2021_Human	Glioma	1/75	0.6860518182499471	0.910384696272352	0	0	0.8692955250332299	0.3275523943932486	GADD45A
KEGG_2021_Human	Gastric acid secretion	1/76	0.6908732847963878	0.910384696272352	0	0	0.8576612021857923	0.3171621275322667	EZR
KEGG_2021_Human	Coronavirus disease	3/232	0.6920195787990744	0.910384696272352	0	0	0.8415841584158416	0.3098216595020723	RPL36A;IL6R;HBEGF
KEGG_2021_Human	Ras signaling pathway	3/232	0.6920195787990744	0.910384696272352	0	0	0.8415841584158416	0.3098216595020723	NGFR;ETS2;EPHA2
KEGG_2021_Human	Bacterial invasion of epithelial cells	1/77	0.6956209433882868	0.910384696272352	0	0	0.8463330457290767	0.3071769078124728	VCL
KEGG_2021_Human	Leishmaniasis	1/77	0.6956209433882868	0.910384696272352	0	0	0.8463330457290767	0.3071769078124728	TGFB2
KEGG_2021_Human	Antigen processing and presentation	1/78	0.7002959202095016	0.910384696272352	0	0	0.8352991271024058	0.2975772269596342	HSPA6
KEGG_2021_Human	Chemical carcinogenesis	3/239	0.7110796770923324	0.9149931663929306	0	0	0.8163282429937909	0.278344087575382	PAQR5;MYC;KLF4
KEGG_2021_Human	B cell receptor signaling pathway	1/81	0.713895767185693	0.9149931663929306	0	0	0.8038524590163935	0.2709129985397933	BCL10
KEGG_2021_Human	Shigellosis	3/246	0.7292224490598065	0.92810129880339	0	0	0.7925274008882369	0.25026148979588	BCL10;VCL;FOXO1
KEGG_2021_Human	PD-L1 expression and PD-1 checkpoint pathway in cancer	1/89	0.7472291316961186	0.9427773087874932	0	0	0.7304769001490313	0.2128488464476737	MAP2K3
KEGG_2021_Human	Bile secretion	1/90	0.7511137899680577	0.9427773087874932	0	0	0.7222324553324737	0.2067015714696135	LDLR
KEGG_2021_Human	Circadian entrainment	1/97	0.7766900769148136	0.9468472633967686	0	0	0.6693306010928962	0.1691491329334082	RASD1
KEGG_2021_Human	Fc gamma R-mediated phagocytosis	1/97	0.7766900769148136	0.9468472633967686	0	0	0.6693306010928962	0.1691491329334082	SPHK1
KEGG_2021_Human	Phosphatidylinositol signaling system	1/97	0.7766900769148136	0.9468472633967686	0	0	0.6693306010928962	0.1691491329334082	ITPKC
KEGG_2021_Human	Glycerophospholipid metabolism	1/98	0.7801233465428412	0.9468472633967686	0	0	0.662396484705087	0.1644751901422732	LPIN1
KEGG_2021_Human	Alcoholism	2/186	0.7803686236786554	0.9468472633967686	0	0	0.6975829519450801	0.1729928125018638	ADORA2B;FOSB
KEGG_2021_Human	Melanogenesis	1/101	0.7901106662570276	0.946972674032694	0	0	0.6424262295081967	0.1513442226853509	TCF7
KEGG_2021_Human	Kaposi sarcoma-associated herpesvirus infection	2/193	0.7974680719612047	0.946972674032694	0	0	0.6717759713419675	0.1520319580448463	MYC;TCF7
KEGG_2021_Human	Toll-like receptor signaling pathway	1/104	0.7996457491864333	0.946972674032694	0	0	0.6236192901480184	0.1394328312816677	MAP2K3
KEGG_2021_Human	Th17 cell differentiation	1/107	0.8087490090481348	0.946972674032694	0	0	0.6058768945252088	0.1286074638365757	IL6R
KEGG_2021_Human	Glucagon signaling pathway	1/107	0.8087490090481348	0.946972674032694	0	0	0.6058768945252088	0.1286074638365757	FOXO1
KEGG_2021_Human	Drug metabolism	1/108	0.8116908634565949	0.946972674032694	0	0	0.6001838516929676	0.1252197908332283	UPP1
KEGG_2021_Human	Diabetic cardiomyopathy	2/203	0.8198538378985442	0.9504038120862104	0	0	0.6380269704111023	0.1267307873982195	TGFB2;SLC2A4
KEGG_2021_Human	Glutamatergic synapse	1/114	0.8284185077316544	0.9542542304250702	0	0	0.5681415929203539	0.1069451600401599	HOMER1
KEGG_2021_Human	Neurotrophin signaling pathway	1/119	0.8412207920663208	0.9583881041553972	0	0	0.543928869130314	0.094045909753379	NGFR
KEGG_2021_Human	cAMP signaling pathway	2/216	0.8456367684789238	0.9583881041553972	0	0	0.5988686669945893	0.100409532592785	PTGER2;SOX9
KEGG_2021_Human	Huntington disease	3/306	0.8500321482584509	0.9583881041553972	0	0	0.6336306898016534	0.1029530170058852	TUBB2B;TUBB2A;TGM2
KEGG_2021_Human	Platelet activation	1/124	0.8530707300723864	0.9583881041553972	0	0	0.5216846594695456	0.0829023781616304	ITGA2
KEGG_2021_Human	Yersinia infection	1/137	0.8799155643342613	0.9615977660252968	0	0	0.4715043394406943	0.0603192322250681	MAP2K3
